Item,Category,Scrap,High Quality Metal,Tech Trash,Rifle Body,SMG Body,Semi Automatic Body,Gears,Metal Spring,Sheet Metal,Metal Pipe,Road Signs,Metal Blade,Empty Propane Tank,Metal Fragments,Gun Powder,Sulfur,Explosives,Tarp,Wood,Cloth,Sewing Kit,Targeting Computer,CCTV Camera,Rope,Low Grade Fuel,Bone Fragments,Leather,Pumpkin,Crude Oil,Stones,RF Broadcaster,RF Receiver,Wolf Skull,Glue,Charcoal,Raw Human Meat,Animal Fat,Burst Module,Wooden Ladder,Medical Syringe,Beancan Grenade,Small Stash,Human Skull,Wooden Spear,Electric Fuse,Empty Tuna Can
12 Gauge Buckshot,Ammunition,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 Gauge Incendiary Shell,Ammunition,,,,,,,,,,,,,,2.0,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 Gauge Slug,Ammunition,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40mm HE Grenade,Explosive,,,,,,,,,,0.3,,,,,9.0,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40mm Shotgun Round,Ammunition,,,,,,,,,,,,,,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40mm Smoke Grenade,Ammunition,,,,,,,,,,0.3,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.56 Rifle Ammo,Ammunition,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8x Zoom Scope,Attachment,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND Switch,Electrical,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Above Ground Pool,Fun,,,,,,,,,,,,,,120.0,,,,2.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acoustic Guitar,Fun,,,,,,,,,,,,,,,,,,,60.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Advent Calendar,Items,,,,,,,,,,,,,,,,,,,60.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic Scientist Suit,Attire,,5.0,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Armored Cockpit Vehicle Module,Component,,3.0,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armored Door,Construction,,12.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armored Double Door,Construction,,15.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armored Passenger Vehicle Module,Component,,3.0,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Rifle,Gun,,30.0,,0.6,,,,3.0,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audio Alarm,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Turret,Electrical,,6.0,,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,
Bandage,Medical,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandana Mask,Attire,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandit Guard Gear,Attire,,5.0,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Barbed Wooden Barricade,Construction,,,,,,,,,,,,,,30.0,,,,,180.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,
Barbeque,Items,,,,,,,,,,,,,,24.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseball Cap,Attire,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Horse Shoes,Attire,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bath Tub Planter,Items,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach Chair,Fun,,,,,,,,,,,,,,45.0,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach Parasol,Fun,,,,,,,,,,,,,,45.0,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach Table,Fun,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach Towel,Fun,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Beancan Grenade,Explosive,,,,,,,,,,,,,,12.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bed,Items,,,,,,,,,,,,,,60.0,,,,,,36.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Beenie Hat,Attire,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Binoculars,Tool,,,,,,,0.6,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blocker,Electrical,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Boomer,Fun,,,,,,,,,,,,,,15.0,18.0,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,
Blue Jumpsuit,Attire,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Roman Candle,Fun,,,,,,,,,,,,,,15.0,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
Bolt Action Rifle,Gun,,12.0,,0.6,,,,0.6,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bone Armor,Attire,,,,,,,,,,,,,,,,,,,,9.0,,,,,,42.0,,,,,,,,,,,,,,,,,,,,
Bone Arrow,Ammunition,,,,,,,,,,,,,,,,,,,5.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
Bone Club,Weapon,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,
Bone Helmet,Attire,,,,,,,,,,,,,,,,,,,,9.0,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
Bone Knife,Weapon,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
Boogie Board,Fun,,,,,,,,,,,,,,45.0,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boom Box,Fun,,,,,,,,,,,,,,60.0,,,,,120.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Boonie Hat,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Boots,Attire,,,,,,,,,,,,,,9.0,,,,,,,0.6,,,,,,12.0,,,,,,,,,,,,,,,,,,,
Bota Bag,Items,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bucket Helmet,Attire,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building Plan,Construction,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunny Ears,Attire,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunny Hat,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunny Onesie,Attire,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlap Gloves,Attire,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlap Headwrap,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlap Shirt,Attire,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlap Shoes,Attire,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlap Trousers,Attire,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burst Module,Component,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
